timestamp_utc,motor,direction,ticks,temperature
2026-02-04T09:33:28Z,2,opening,5383,2.9
2026-02-04T09:33:34Z,1,opening,5814,2.9
2026-02-04T09:35:36Z,2,closing,5624,2.9
2026-02-04T09:35:40Z,1,closing,6061,2.9
2026-02-04T09:41:56Z,2,opening,5170,3.0
2026-02-04T09:41:57Z,1,opening,5576,3.0
2026-02-04T09:46:51Z,1,closing,5936,3.0
2026-02-04T09:47:00Z,2,closing,5576,3.1
2026-02-04T09:48:54Z,2,opening,5045,3.1
2026-02-04T09:53:25Z,2,closing,5450,3.1
2026-02-04T09:53:27Z,1,closing,5795,3.1
2026-02-04T09:58:39Z,2,opening,4979,3.1
2026-02-04T09:58:40Z,1,opening,5336,3.1
2026-02-04T10:00:30Z,2,closing,5367,3.0
2026-02-04T10:00:32Z,1,closing,5674,3.0
2026-02-04T10:49:19Z,2,opening,5120,4.1
2026-02-04T10:49:20Z,1,opening,5509,4.1
2026-02-04T10:51:55Z,1,closing,5808,4.1
2026-02-04T10:51:57Z,2,closing,5490,4.1
2026-02-04T10:55:21Z,2,opening,4993,4.1
2026-02-04T10:55:22Z,1,opening,5328,4.1
2026-02-04T10:58:58Z,2,closing,5417,4.1
2026-02-04T10:58:58Z,1,closing,5734,4.1
2026-02-04T11:06:10Z,2,opening,4970,4.3
2026-02-04T11:06:10Z,1,opening,5311,4.3
2026-02-04T11:09:53Z,1,closing,5673,4.2
2026-02-04T11:10:20Z,2,closing,5388,4.2
2026-02-04T11:30:07Z,1,opening,5309,4.2
2026-02-04T11:32:30Z,2,opening,4997,4.2
2026-02-04T11:34:45Z,1,closing,5645,4.2
2026-02-04T11:36:48Z,2,closing,5378,4.2
2026-02-04T12:10:15Z,2,opening,5034,4.2
2026-02-04T12:16:50Z,1,opening,5413,4.9
2026-02-04T12:18:47Z,1,closing,5779,5.0
2026-02-04T12:20:38Z,2,opening,4992,5.2
2026-02-04T12:40:58Z,2,closing,5535,5.6
2026-02-04T13:32:51Z,2,opening,5202,3.4
2026-02-04T13:32:52Z,1,opening,5595,3.4
2026-02-04T13:36:52Z,2,closing,5516,3.6
2026-02-04T13:36:52Z,1,closing,5937,3.6
2026-02-04T13:46:20Z,2,opening,5050,3.4
2026-02-04T13:46:23Z,1,opening,5423,3.4
2026-02-04T13:48:17Z,2,closing,5392,3.3
2026-02-04T13:48:19Z,1,closing,5767,3.2
2026-02-04T14:02:06Z,2,opening,5010,3.1
2026-02-04T14:02:08Z,1,opening,5370,3.1
2026-02-04T14:07:24Z,2,closing,5431,3.0
2026-02-04T14:07:29Z,1,closing,5802,3.0
2026-02-04T14:24:05Z,2,opening,5009,2.6
2026-02-04T14:24:08Z,1,opening,5369,2.6
2026-02-04T14:33:31Z,2,closing,5492,2.6
2026-02-04T14:33:35Z,1,closing,5852,2.6
2026-02-04T14:50:31Z,2,opening,5021,2.5
2026-02-04T14:50:32Z,1,opening,5340,2.5
2026-02-04T14:54:05Z,2,closing,5426,2.5
2026-02-04T14:54:07Z,1,closing,5731,2.5
2026-02-04T16:33:36Z,2,opening,5266,1.6
2026-02-04T16:33:45Z,1,opening,5644,1.6
2026-02-04T16:35:26Z,2,closing,5509,1.5
2026-02-04T16:35:36Z,1,closing,5923,1.5
2026-02-04T18:45:04Z,2,opening,5364,0.5
2026-02-04T18:45:06Z,1,opening,5761,0.5
2026-02-04T19:13:29Z,1,closing,6260,0.2
2026-02-04T19:13:29Z,2,closing,5899,0.2
2026-02-04T20:14:41Z,2,opening,5403,-0.4
2026-02-04T20:14:44Z,1,opening,5766,-0.5
2026-02-04T20:31:14Z,2,closing,5782,-0.5
2026-02-04T20:31:41Z,1,closing,6209,-0.5
2026-02-04T20:45:57Z,2,opening,5286,-0.6
2026-02-04T20:45:59Z,1,opening,5649,-0.6
2026-02-04T21:25:37Z,2,closing,5906,-0.9
2026-02-04T21:25:40Z,1,closing,6301,-0.9
2026-02-04T21:45:47Z,2,opening,5351,-0.8
2026-02-04T21:45:50Z,1,opening,5713,-0.8
2026-02-04T21:53:57Z,2,closing,5711,-0.7
2026-02-04T21:54:00Z,1,closing,6105,-0.7
2026-02-04T22:59:08Z,2,opening,5372,-0.9
2026-02-04T22:59:12Z,1,opening,5765,-0.9
2026-02-04T23:17:56Z,2,closing,5835,-0.8
2026-02-04T23:17:56Z,1,closing,6238,-0.8
2026-02-05T04:53:52Z,1,opening,5945,-1.3
2026-02-05T04:54:05Z,2,opening,5516,-1.3
2026-02-05T04:58:15Z,2,closing,5753,-1.3
2026-02-05T04:58:40Z,1,closing,6217,-1.4
2026-02-05T06:58:58Z,2,opening,5471,-1.4
2026-02-05T06:59:08Z,1,opening,5887,-1.4
2026-02-05T07:02:51Z,2,closing,5699,-1.3
2026-02-05T07:03:00Z,1,closing,6164,-1.3
2026-02-05T07:05:09Z,2,opening,5162,-1.4
2026-02-05T07:05:18Z,1,opening,5526,-1.4
2026-02-05T07:11:50Z,2,closing,5610,-1.3
2026-02-05T07:12:00Z,1,closing,6015,-1.3
2026-02-05T07:15:28Z,2,opening,5111,-1.3
2026-02-05T07:15:37Z,1,opening,5450,-1.3
2026-02-05T07:24:46Z,2,closing,5615,-1.5
2026-02-05T07:24:55Z,1,closing,5987,-1.5
2026-02-05T07:32:46Z,2,opening,5143,-1.6
2026-02-05T07:32:55Z,1,opening,5471,-1.6
2026-02-05T07:42:03Z,2,closing,5598,-1.5
2026-02-05T07:42:13Z,1,closing,5972,-1.5
2026-02-05T08:23:07Z,2,opening,5273,-1.5
2026-02-05T08:23:16Z,1,opening,5638,-1.5
2026-02-05T08:46:26Z,2,closing,5801,-1.3
2026-02-05T08:46:36Z,1,closing,6201,-1.3
2026-02-05T09:09:27Z,2,opening,5306,-1.1
2026-02-05T09:09:36Z,1,opening,5672,-1.1
2026-02-05T09:28:45Z,2,closing,5767,-0.6
2026-02-05T09:28:55Z,1,closing,6177,-0.6
2026-02-05T09:55:46Z,2,opening,5299,-0.9
2026-02-05T09:55:56Z,1,opening,5669,-0.9
2026-02-05T10:25:06Z,2,closing,5827,-0.7
2026-02-05T10:25:16Z,1,closing,6225,-0.7
2026-02-05T10:42:06Z,2,opening,5297,-0.7
2026-02-05T11:11:26Z,2,closing,5835,-0.5
2026-02-05T11:11:36Z,1,closing,6229,-0.4
2026-02-05T11:52:27Z,2,opening,5336,0.0
2026-02-05T11:52:36Z,1,opening,5724,0.0
2026-02-05T12:06:43Z,2,closing,5750,0.2
2026-02-05T12:06:54Z,1,closing,6171,0.2
2026-02-05T12:24:44Z,2,opening,5252,0.2
2026-02-05T12:24:53Z,1,opening,5630,0.2
2026-02-05T12:44:04Z,2,closing,5744,0.4
2026-02-05T12:44:14Z,1,closing,6160,0.4
2026-02-05T12:57:04Z,2,opening,5215,0.5
2026-02-05T12:57:13Z,1,opening,5582,0.5
2026-02-05T13:22:25Z,2,closing,5729,1.4
2026-02-05T13:22:35Z,1,closing,6145,1.4
2026-02-05T13:37:25Z,2,opening,5210,0.8
2026-02-05T13:37:34Z,1,opening,5585,0.8
2026-02-05T14:15:47Z,2,closing,5807,0.7
2026-02-05T14:15:57Z,1,closing,6213,0.7
2026-02-05T14:35:48Z,2,opening,5273,0.7
2026-02-05T14:35:57Z,1,opening,5647,0.7
2026-02-05T15:16:10Z,2,closing,5838,0.5
2026-02-05T15:16:20Z,1,closing,6244,0.5
2026-02-05T15:57:10Z,2,opening,5335,0.7
2026-02-05T15:57:20Z,1,opening,5719,0.7
2026-02-05T16:12:27Z,2,closing,5746,0.7
2026-02-05T16:12:37Z,1,closing,6156,0.7
2026-02-05T16:23:27Z,2,opening,5223,0.5
2026-02-05T16:23:37Z,1,opening,5594,0.5
2026-02-05T16:48:47Z,2,closing,5748,0.6
2026-02-05T16:48:57Z,1,closing,6133,0.6
2026-02-05T17:21:48Z,2,opening,5289,0.3
2026-02-05T17:21:58Z,1,opening,5668,0.3
2026-02-05T17:48:08Z,2,closing,5782,0.2
2026-02-05T17:48:18Z,1,closing,6191,0.2
2026-02-05T17:55:09Z,2,opening,5219,0.2
2026-02-05T17:55:18Z,1,opening,5582,0.2
2026-02-05T18:30:33Z,2,closing,5816,0.3
2026-02-05T18:30:42Z,1,closing,6213,0.3
2026-02-05T18:44:33Z,2,opening,5271,0.3
2026-02-05T18:44:41Z,1,opening,5634,0.3
2026-02-05T19:01:51Z,2,closing,5756,0.2
2026-02-05T19:02:01Z,1,closing,6130,0.2
2026-02-05T19:38:53Z,2,opening,5310,0.2
2026-02-05T19:39:03Z,1,opening,5687,0.2
2026-02-05T19:59:12Z,2,closing,5773,0.3
2026-02-05T19:59:21Z,1,closing,6178,0.3
2026-02-05T20:17:12Z,2,opening,5270,0.2
2026-02-05T20:17:21Z,1,opening,5638,0.2
2026-02-05T22:01:38Z,2,closing,5951,0.4
2026-02-05T22:01:48Z,1,closing,6365,0.4
2026-02-06T08:11:46Z,2,opening,5447,2.3
2026-02-06T08:11:56Z,1,opening,5872,2.3
2026-02-06T09:52:12Z,2,closing,5859,2.6
2026-02-06T09:52:23Z,1,closing,6310,2.6
2026-02-06T10:40:13Z,2,opening,5329,3.0
2026-02-06T10:40:23Z,1,opening,5741,3.0
2026-02-06T10:50:41Z,2,closing,5688,3.3
2026-02-06T10:50:51Z,1,closing,6113,3.3
2026-02-06T10:55:27Z,2,opening,5127,3.3
2026-02-06T10:55:36Z,1,opening,5511,3.3
2026-02-06T11:01:47Z,2,closing,5551,3.4
2026-02-06T11:01:49Z,1,closing,5927,3.4
2026-02-06T11:15:44Z,2,opening,5094,3.3
2026-02-06T11:15:54Z,1,opening,5475,3.3
2026-02-06T12:07:08Z,2,closing,5708,3.9
2026-02-06T12:07:18Z,1,closing,6108,3.9
2026-02-06T14:01:10Z,2,opening,5277,5.2
2026-02-06T14:01:20Z,1,opening,5691,5.2
2026-02-06T15:56:38Z,2,closing,5775,4.7
2026-02-06T15:56:49Z,1,closing,6219,4.7
2026-02-06T16:08:37Z,2,opening,5221,4.7
2026-02-06T16:08:40Z,1,opening,5616,4.7
2026-02-06T16:34:52Z,2,closing,5683,4.5
2026-02-06T16:34:56Z,1,closing,6094,4.5
2026-02-06T17:43:40Z,2,opening,5259,4.6
2026-02-06T17:43:50Z,1,opening,5666,4.6
2026-02-06T17:48:06Z,2,closing,5578,4.6
2026-02-06T17:48:10Z,1,closing,5987,4.6
2026-02-06T17:51:35Z,2,opening,5055,4.6
2026-02-06T17:51:44Z,1,opening,5420,4.6
2026-02-06T17:57:50Z,2,closing,5499,4.6
2026-02-06T17:57:58Z,1,closing,5840,4.6
2026-02-07T06:19:18Z,2,opening,5336,5.7
2026-02-07T06:19:29Z,1,opening,5778,5.7
2026-02-07T07:49:43Z,2,closing,5762,5.9
2026-02-07T07:49:53Z,1,closing,6206,5.9
2026-02-07T08:41:05Z,2,opening,5262,6.3
2026-02-07T08:41:08Z,1,opening,5691,6.3
2026-02-07T09:12:34Z,2,closing,5645,6.9
2026-02-07T09:12:45Z,1,closing,6082,6.9
2026-02-07T09:14:46Z,2,opening,5060,7.0
2026-02-07T09:14:55Z,1,opening,5454,7.0
2026-02-07T10:12:09Z,2,closing,5608,8.3
2026-02-07T10:12:19Z,1,closing,6026,8.3
2026-02-24T10:20:54Z,2,opening,5182,13.2
2026-02-24T10:21:04Z,1,opening,5628,13.2
2026-02-24T10:43:16Z,2,closing,5578,12.9
2026-02-24T10:43:19Z,1,closing,5996,12.9
2026-02-24T10:45:28Z,2,opening,4977,12.9
2026-02-24T10:45:39Z,1,opening,5388,12.9
2026-02-24T11:49:18Z,2,closing,5514,13.5
2026-02-24T11:49:28Z,1,closing,5920,13.5
2026-02-24T13:04:19Z,2,opening,5017,14.0
2026-02-24T13:04:29Z,1,opening,5432,14.0
2026-02-24T14:28:45Z,2,closing,5530,14.7
2026-02-24T14:28:54Z,1,closing,5909,14.7
2026-02-24T15:44:45Z,2,opening,5025,14.5
2026-02-24T15:44:55Z,1,opening,5422,14.5
2026-02-24T16:09:04Z,2,closing,5499,14.3
2026-02-24T16:09:12Z,1,closing,5819,14.3
2026-02-24T17:38:05Z,2,opening,5042,13.6
2026-02-24T18:18:51Z,2,closing,5543,13.5
2026-02-24T18:18:53Z,1,closing,5885,13.5
2026-02-24T18:37:21Z,2,opening,4994,13.3
2026-02-24T18:37:31Z,1,opening,5373,13.3
2026-02-24T19:12:42Z,2,closing,5498,13.2
2026-02-24T19:12:51Z,1,closing,5845,13.2
2026-02-24T20:17:43Z,2,opening,5031,13.3
2026-02-24T20:17:52Z,1,opening,5416,13.3
2026-02-24T20:38:07Z,2,closing,5489,13.1
2026-02-24T20:38:16Z,1,closing,5838,13.1
2026-02-26T08:06:32Z,2,opening,5263,12.4
2026-02-26T08:06:36Z,1,opening,5682,12.4
2026-02-26T08:18:33Z,2,closing,5536,12.7
2026-02-26T18:16:25Z,2,opening,5016,15.6
2026-02-26T18:16:26Z,1,opening,5365,15.6
2026-02-26T21:59:09Z,2,closing,5569,14.6
2026-02-26T21:59:14Z,1,closing,5922,14.6
2026-02-27T09:55:03Z,2,opening,5138,18.1
2026-02-27T09:55:08Z,1,opening,5548,18.1
2026-02-27T12:30:10Z,2,closing,5403,22.3
2026-02-27T12:30:13Z,1,closing,5755,22.3
2026-02-27T12:46:27Z,2,opening,4877,22.6
2026-02-27T12:46:30Z,1,opening,5259,22.6
2026-02-27T14:39:07Z,2,closing,5417,20.2
2026-02-27T14:39:11Z,1,closing,5707,20.2
2026-02-27T14:50:22Z,2,opening,4859,20.1
2026-02-27T14:50:28Z,1,opening,5241,20.1
2026-02-27T14:53:19Z,2,closing,5276,20.0
2026-02-27T14:53:23Z,1,closing,5585,20.0
